cCompileC build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/MobileBean.o /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/MobileBean.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/BeanList.o /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/BeanList.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/AppService.o /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/AppService.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/AppSession.o /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/AppSession.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/DeviceManager.o /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/DeviceManager.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/ModalActivateDevice.o /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/ModalActivateDevice.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/SecurityConfig.o /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/SecurityConfig.m normal i386 objective-c com.apple.compilers.gcc.4_2
cDataModelCompile /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/Debug-iphonesimulator//configuration.mom /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/configuration.xcdatamodel
cLibtool /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/Debug-iphonesimulator/libmobilecloudlib.a normal i386
cDataModelCompile /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/Debug-iphonesimulator//sync.mom /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/sync.xcdatamodel
cDataModelCompile /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/Debug-iphonesimulator//mobileobject.mom /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/mobileobject.xcdatamodel

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk
c000000004CC128950000000000000110
t1287727253
s272

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CFNetwork.framework/CFNetwork
c000000004CC1224400000000001C3D40
t1287725636
s1850688

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CFNetwork.framework/Headers/CFNetwork.h
c000000004CC1221800000000000004CF
t1287725592
s1231

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreData.framework/Headers/CoreData.h
c000000004CC12294000000000000046B
t1287725716
s1131

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004CC1226D000000000029D5D0
t1287725677
s2741712

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004CC1225F0000000000001466
t1287725663
s5222

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIDevice.h
c000000004CC1282100000000000014D5
t1287727137
s5333

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004CC1281F0000000000000AA1
t1287727135
s2721

N/Users/openmobster/projects/openmobster/googlecode/src/2.2-M1/iphone/mobilecloudlib/ModalActivateDevice.m
c00000000000000000000000000000000
t2
s0

N/Users/openmobster/projects/openmobster/googlecode/src/2.2-M1/iphone/mobilecloudlib/SecurityConfig.m
c00000000000000000000000000000000
t2
s0

N/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/ActivateDevice.m
c000000004D9491520000000000001037
t1301582162
s4151
i"ActivateDevice.h"
i"Bus.h"

N/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/ActivateDeviceCloudInfo.m
c000000004D9491520000000000001DC3
t1301582162
s7619
i"ActivateDeviceCloudInfo.h"

N/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/ActivationUtil.m
c000000004D9491520000000000000E8D
t1301582162
s3725
i"ActivationUtil.h"

N/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/ActivityIndicatorView.m
c000000004D9491520000000000000861
t1301582162
s2145
i"ActivityIndicatorView.h"

N/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/AppConfig.m
c000000004D94915200000000000009EC
t1301582162
s2540
i"AppConfig.h"

N/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/AppException.m
c000000004D94915200000000000005B2
t1301582162
s1458
i"AppException.h"

N/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/AppService.m
c000000004D94915200000000000009D0
t1301582162
s2512
i"AppService.h"
i"Bus.h"

N/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/AppSession.m
c000000004D94915200000000000003CD
t1301582162
s973
i"AppSession.h"

N/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/BeanList.m
c000000004D9491520000000000000402
t1301582162
s1026
i"BeanList.h"

N/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/BeanListEntry.m
c000000004D9491520000000000000912
t1301582162
s2322
i"BeanListEntry.h"

N/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/Bootstrapper.m
c000000004D949152000000000000051D
t1301582162
s1309
i"Bootstrapper.h"
i"UIKernel.h"

N/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/Bus.m
c000000004D949153000000000000244E
t1301582163
s9294
i"Bus.h"

N/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/CloudManager.m
c000000004D949153000000000000114E
t1301582163
s4430
i"CloudManager.h"

N/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/CloudManagerApp.m
c000000004D9491530000000000000BC8
t1301582163
s3016
i"CloudManagerApp.h"

N/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/CloudPayload.m
c000000004D9491530000000000000462
t1301582163
s1122
i"CloudPayload.h"

N/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/CommandContext.m
c000000004D94915300000000000007FB
t1301582163
s2043
i"CommandContext.h"

N/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/CommandService.m
c000000004D949153000000000000043F
t1301582163
s1087
i"CommandService.h"

N/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/DeviceManager.m
c000000004D94915300000000000003E2
t1301582163
s994
i"DeviceManager.h"

N/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/ExecuteOnEDT.m
c000000004D9491530000000000001B9A
t1301582163
s7066
i"ExecuteOnEDT.h"

N/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/Kernel.m
c000000004D94915300000000000009C5
t1301582163
s2501
i"Kernel.h"

N/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/MobileBean.m
c000000004D9491530000000000002E6E
t1301582163
s11886
i"MobileBean.h"
i"AppService.h"

N/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/MobileBeanMetaData.m
c000000004D9491530000000000000333
t1301582163
s819
i"MobileBeanMetaData.h"

N/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/MobileService.m
c000000004D9491540000000000001488
t1301582164
s5256
i"MobileService.h"

N/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/ModalActivateDevice.m
c000000004D9491540000000000001C64
t1301582164
s7268
i"ModalActivateDevice.h"

N/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/NetSession.m
c000000004D94915400000000000013F2
t1301582164
s5106
i"NetSession.h"

N/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/NetworkConnector.m
c000000004D9491540000000000000592
t1301582164
s1426
i"NetworkConnector.h"

N/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/Request.m
c000000004D94915400000000000007BB
t1301582164
s1979
i"Request.h"

N/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/Response.m
c000000004D94915400000000000008C3
t1301582164
s2243
i"Response.h"

N/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/SecurityConfig.m
c000000004D94915400000000000006FA
t1301582164
s1786
i"SecurityConfig.h"

N/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/Test.m
c000000004D949154000000000000032C
t1301582164
s812
i"Test.h"

N/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/TestContext.m
c000000004D94915400000000000003C6
t1301582164
s966
i"TestContext.h"

N/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/TestSuite.m
c000000004D9491540000000000000788
t1301582164
s1928
i"TestSuite.h"
i"UIKernel.h"

N/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/UIKernel.m
c000000004D9491540000000000000982
t1301582164
s2434
i"UIKernel.h"
i"AppService.h"
i"AppConfig.h"
i"AppSession.h"

N/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/Debug-iphonesimulator/../../AbstractOperation.m
c000000004D94915200000000000001C4
t1301582162
s452
i"AbstractOperation.h"

N/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/Debug-iphonesimulator/../../Add.m
c000000004D949152000000000000006A
t1301582162
s106
i"Add.h"

N/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/Debug-iphonesimulator/../../Alert.m
c000000004D949152000000000000014B
t1301582162
s331
i"Alert.h"

N/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/Debug-iphonesimulator/../../Anchor.m
c000000004D94915200000000000005F7
t1301582162
s1527
i"Anchor.h"

N/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/Debug-iphonesimulator/../../ArrayMetaData.m
c000000004D94915200000000000003F7
t1301582162
s1015
i"ArrayMetaData.h"

N/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/Debug-iphonesimulator/../../AutoSync.m
c000000004D9491520000000000000BE5
t1301582162
s3045
i"AutoSync.h"
i"AppService.h"
i"MobileBean.h"
i"SyncService.h"

N/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/Debug-iphonesimulator/../../ChangeLogEntry.m
c000000004D9491530000000000001191
t1301582163
s4497
i"ChangeLogEntry.h"

N/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/Debug-iphonesimulator/../../Channel.m
c000000004D949153000000000000041C
t1301582163
s1052
i"Channel.h"

N/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/Debug-iphonesimulator/../../CloseSession.m
c000000004D9491530000000000000389
t1301582163
s905
i"CloseSession.h"

N/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/Debug-iphonesimulator/../../CloudDBManager.m
c000000004D9491530000000000000D7F
t1301582163
s3455
i"CloudDBManager.h"
i"SystemException.h"

N/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/Debug-iphonesimulator/../../Configuration.m
c000000004D9491530000000000001179
t1301582163
s4473
i"Configuration.h"
i"CloudDBManager.h"
i"StringUtil.h"

N/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/Debug-iphonesimulator/../../Context.m
c000000004D9491530000000000000380
t1301582163
s896
i"Context.h"

N/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/Debug-iphonesimulator/../../Credential.m
c000000004D94915300000000000000CF
t1301582163
s207
i"Credential.h"

N/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/Debug-iphonesimulator/../../DecideEndClose.m
c000000004D94915300000000000004AC
t1301582163
s1196
i"DecideEndClose.h"

N/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/Debug-iphonesimulator/../../DecideEndInit.m
c000000004D9491530000000000000580
t1301582163
s1408
i"DecideEndInit.h"

N/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/Debug-iphonesimulator/../../DecideEndSync.m
c000000004D9491530000000000000478
t1301582163
s1144
i"DecideEndSync.h"

N/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/Debug-iphonesimulator/../../Delete.m
c000000004D9491530000000000000125
t1301582163
s293
i"Delete.h"

N/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/Debug-iphonesimulator/../../DeviceSerializer.m
c000000004D9491530000000000000B69
t1301582163
s2921
i"DeviceSerializer.h"

N/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/Debug-iphonesimulator/../../ErrorHandler.m
c000000004D94915300000000000000D0
t1301582163
s208
i"ErrorHandler.h"

N/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/Debug-iphonesimulator/../../Field.m
c000000004D949153000000000000049C
t1301582163
s1180
i"Field.h"

N/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/Debug-iphonesimulator/../../GeneralTools.m
c000000004D94915300000000000001AB
t1301582163
s427
i<UIKit/UIDevice.h>
i"GeneralTools.h"

N/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/Debug-iphonesimulator/../../GenericAttributeManager.m
c000000004D9491530000000000000455
t1301582163
s1109
i"GenericAttributeManager.h"

N/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/Debug-iphonesimulator/../../Item.m
c000000004D9491530000000000000152
t1301582163
s338
i"Item.h"

N/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/Debug-iphonesimulator/../../MapItem.m
c000000004D949153000000000000009D
t1301582163
s157
i"MapItem.h"

N/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/Debug-iphonesimulator/../../MobileObject.m
